Version 4
SHEET 1 2388 1240
WIRE 448 96 16 96
WIRE 864 96 448 96
WIRE 1008 96 864 96
WIRE 1168 96 1008 96
WIRE 1312 96 1168 96
WIRE 1728 96 1312 96
WIRE 2160 96 1728 96
WIRE 2384 96 2160 96
WIRE 16 112 16 96
WIRE 16 112 -80 112
WIRE 112 112 16 112
WIRE 2160 112 2160 96
WIRE 2160 112 2064 112
WIRE 2256 112 2160 112
WIRE 192 160 176 160
WIRE 368 160 192 160
WIRE 1008 160 1008 96
WIRE 1168 160 1168 96
WIRE 1984 160 1808 160
WIRE 2000 160 1984 160
WIRE -80 176 -80 112
WIRE 192 176 192 160
WIRE 448 176 448 96
WIRE 1728 176 1728 96
WIRE 1984 176 1984 160
WIRE 2256 176 2256 112
WIRE 16 224 16 112
WIRE 2160 224 2160 112
WIRE 112 272 112 208
WIRE 112 272 80 272
WIRE 192 272 192 256
WIRE 192 272 112 272
WIRE 1984 272 1984 256
WIRE 2064 272 2064 208
WIRE 2064 272 1984 272
WIRE 2096 272 2064 272
WIRE 112 288 112 272
WIRE 2064 288 2064 272
WIRE -80 320 -80 240
WIRE 16 320 -80 320
WIRE 2256 320 2256 240
WIRE 2256 320 2160 320
WIRE 2384 352 2384 96
WIRE 2384 352 2272 352
WIRE 2272 368 2272 352
WIRE 16 384 16 320
WIRE 112 384 112 368
WIRE 112 384 16 384
WIRE 448 384 448 256
WIRE 1728 384 1728 256
WIRE 2064 384 2064 368
WIRE 2160 384 2160 320
WIRE 2160 384 2064 384
WIRE 1008 416 1008 240
WIRE 1088 416 1008 416
WIRE 672 432 512 432
WIRE 688 432 672 432
WIRE 1072 432 768 432
WIRE 1088 432 1088 416
WIRE 1408 432 1088 432
WIRE 1504 432 1488 432
WIRE 1664 432 1504 432
WIRE -720 448 -1120 448
WIRE -448 448 -720 448
WIRE 1072 448 1072 432
WIRE 1168 448 1168 240
WIRE 1168 448 1072 448
WIRE 2272 464 2272 448
WIRE -1120 480 -1120 448
WIRE -720 480 -720 448
WIRE 16 496 16 384
WIRE 368 496 368 160
WIRE 448 496 448 480
WIRE 448 496 368 496
WIRE 576 496 448 496
WIRE 672 496 672 432
WIRE 672 496 640 496
WIRE 1504 496 1504 432
WIRE 1536 496 1504 496
WIRE 1728 496 1728 480
WIRE 1728 496 1600 496
WIRE 1808 496 1808 160
WIRE 1808 496 1728 496
WIRE 2160 496 2160 384
WIRE 864 544 864 96
WIRE 1312 544 1312 96
WIRE -448 560 -448 448
WIRE 16 592 16 576
WIRE 16 592 -208 592
WIRE 672 592 16 592
WIRE 2160 592 2160 576
WIRE 2160 592 1504 592
WIRE 2384 592 2160 592
WIRE -720 608 -720 560
WIRE -656 608 -720 608
WIRE -560 608 -592 608
WIRE 16 608 16 592
WIRE 2160 608 2160 592
WIRE 448 640 448 496
WIRE 672 640 672 592
WIRE 1504 640 1504 592
WIRE 1728 640 1728 496
WIRE -720 656 -720 608
WIRE -1424 672 -1472 672
WIRE -1328 672 -1360 672
WIRE -1232 704 -1264 704
WIRE -1120 704 -1120 560
WIRE -1120 704 -1152 704
WIRE -784 704 -1120 704
WIRE 1008 704 1008 416
WIRE 1168 704 1168 448
WIRE -1120 720 -1120 704
WIRE -560 752 -560 608
WIRE 16 752 16 688
WIRE 16 752 -112 752
WIRE 112 752 16 752
WIRE 672 752 672 720
WIRE 864 752 864 624
WIRE 864 752 672 752
WIRE 944 752 864 752
WIRE 1312 752 1312 624
WIRE 1312 752 1232 752
WIRE 1504 752 1504 720
WIRE 1504 752 1312 752
WIRE 2160 752 2160 688
WIRE 2160 752 2064 752
WIRE 2288 752 2160 752
WIRE -1472 768 -1472 672
WIRE -1472 768 -1600 768
WIRE -1424 768 -1472 768
WIRE -1328 768 -1328 672
WIRE -1328 768 -1360 768
WIRE -1264 768 -1264 704
WIRE -1264 768 -1328 768
WIRE -1184 768 -1264 768
WIRE -720 768 -720 752
WIRE -640 768 -720 768
WIRE 672 768 672 752
WIRE 1504 768 1504 752
WIRE 448 784 448 704
WIRE 448 784 368 784
WIRE 1088 800 1008 800
WIRE 1168 800 1088 800
WIRE 1728 800 1728 704
WIRE 1856 800 1728 800
WIRE -1600 816 -1600 768
WIRE -640 816 -640 768
WIRE 16 816 16 752
WIRE 448 816 448 784
WIRE 1728 816 1728 800
WIRE 2160 816 2160 752
WIRE -1264 832 -1264 768
WIRE -960 832 -1264 832
WIRE -848 832 -880 832
WIRE -720 832 -720 768
WIRE -720 832 -784 832
WIRE -1120 848 -1120 816
WIRE -720 848 -720 832
WIRE 112 864 112 832
WIRE 112 864 80 864
WIRE 192 864 112 864
WIRE 1088 864 1088 800
WIRE 2064 864 2064 832
WIRE 2064 864 1984 864
WIRE 2096 864 2064 864
WIRE 672 880 672 848
WIRE 1504 880 1504 848
WIRE -112 896 -112 752
WIRE 864 896 864 752
WIRE 1312 896 1312 752
WIRE 2288 896 2288 752
